node,X,Y,Survey
0,165144,23068,1
1,175144,23068,0
2,145144,33068,1
3,155144,33068,1
4,165144,33068,0
5,175144,33068,0
6,165144,43068,0
7,175144,43068,0
8,185144,43068,0
9,195144,43068,1
10,275144,43068,0
11,175144,53068,0
12,185144,53068,0
13,195144,53068,0
14,205144,53068,0
15,215144,53068,0
16,225144,53068,0
17,255144,53068,0
18,265144,53068,0
19,275144,53068,0
20,285144,53068,1
21,185144,63068,0
22,195144,63068,0
23,205144,63068,0
24,215144,63068,0
25,225144,63068,0
26,235144,63068,0
27,255144,63068,0
28,265144,63068,1
29,275144,63068,0
30,285144,63068,0
31,185144,73068,0
32,195144,73068,0
33,205144,73068,1
34,215144,73068,0
35,225144,73068,0
36,235144,73068,0
37,245144,73068,0
38,255144,73068,1
39,265144,73068,0
40,275144,73068,1
41,285144,73068,0
42,205144,83068,0
43,215144,83068,0
44,225144,83068,1
45,235144,83068,0
46,245144,83068,0
47,255144,83068,0
48,265144,83068,0
49,275144,83068,0
50,285144,83068,0
51,295144,83068,1
52,305144,83068,0
53,365144,83068,1
54,375144,83068,0
55,385144,83068,0
56,395144,83068,1
57,405144,83068,0
58,215144,93068,0
59,225144,93068,0
60,235144,93068,0
61,245144,93068,0
62,255144,93068,0
63,265144,93068,1
64,275144,93068,0
65,285144,93068,0
66,295144,93068,0
67,305144,93068,0
68,315144,93068,0
69,325144,93068,0
70,335144,93068,1
71,345144,93068,0
72,355144,93068,0
73,365144,93068,0
74,375144,93068,0
75,385144,93068,0
76,395144,93068,0
77,405144,93068,0
78,415144,93068,0
79,425144,93068,0
80,225144,103068,0
81,235144,103068,0
82,245144,103068,0
83,255144,103068,0
84,265144,103068,0
85,275144,103068,0
86,285144,103068,0
87,295144,103068,0
88,305144,103068,0
89,315144,103068,1
90,325144,103068,0
91,335144,103068,0
92,345144,103068,0
93,355144,103068,0
94,365144,103068,0
95,375144,103068,1
96,385144,103068,0
97,395144,103068,0
98,405144,103068,0
99,415144,103068,0
100,425144,103068,1
101,435144,103068,0
102,445144,103068,0
103,455144,103068,0
104,465144,103068,0
105,475144,103068,0
106,485144,103068,0
107,495144,103068,0
108,505144,103068,0
109,515144,103068,0
110,535144,103068,0
111,545144,103068,1
112,555144,103068,0
113,565144,103068,0
114,225144,113068,1
115,235144,113068,0
116,245144,113068,0
117,255144,113068,0
118,265144,113068,0
119,275144,113068,1
120,285144,113068,0
121,295144,113068,0
122,305144,113068,0
123,315144,113068,0
124,325144,113068,0
125,335144,113068,0
126,345144,113068,1
127,355144,113068,0
128,365144,113068,0
129,375144,113068,0
130,385144,113068,0
131,395144,113068,1
132,405144,113068,0
133,415144,113068,0
134,425144,113068,0
135,435144,113068,0
136,445144,113068,0
137,455144,113068,0
138,465144,113068,1
139,475144,113068,0
140,485144,113068,0
141,495144,113068,1
142,505144,113068,0
143,515144,113068,0
144,525144,113068,0
145,535144,113068,0
146,545144,113068,0
147,555144,113068,1
148,565144,113068,0
149,575144,113068,0
150,585144,113068,0
151,225144,123068,0
152,235144,123068,0
153,245144,123068,1
154,255144,123068,0
155,265144,123068,0
156,275144,123068,0
157,285144,123068,0
158,295144,123068,0
159,305144,123068,0
160,315144,123068,0
161,325144,123068,1
162,335144,123068,1
163,345144,123068,0
164,355144,123068,0
165,365144,123068,1
166,375144,123068,0
167,385144,123068,0
168,395144,123068,0
169,405144,123068,0
170,415144,123068,0
171,425144,123068,1
172,435144,123068,0
173,445144,123068,0
174,455144,123068,0
175,465144,123068,0
176,475144,123068,1
177,485144,123068,0
178,495144,123068,0
179,505144,123068,0
180,515144,123068,0
181,525144,123068,0
182,535144,123068,0
183,545144,123068,1
184,555144,123068,0
185,565144,123068,0
186,575144,123068,0
187,585144,123068,0
188,595144,123068,0
189,605144,123068,0
190,255144,133068,0
191,265144,133068,1
192,275144,133068,0
193,285144,133068,1
194,295144,133068,1
195,305144,133068,1
196,315144,133068,0
197,325144,133068,0
198,335144,133068,0
199,345144,133068,0
200,355144,133068,0
201,365144,133068,0
202,375144,133068,0
203,385144,133068,0
204,395144,133068,0
205,405144,133068,1
206,415144,133068,0
207,425144,133068,0
208,435144,133068,1
209,445144,133068,0
210,455144,133068,1
211,465144,133068,0
212,475144,133068,0
213,485144,133068,0
214,495144,133068,0
215,505144,133068,0
216,515144,133068,1
217,525144,133068,0
218,535144,133068,0
219,545144,133068,0
220,555144,133068,0
221,565144,133068,0
222,575144,133068,1
223,585144,133068,0
224,595144,133068,1
225,605144,133068,0
226,255144,143068,0
227,265144,143068,1
228,275144,143068,0
229,285144,143068,0
230,295144,143068,1
231,305144,143068,0
232,315144,143068,0
233,325144,143068,1
234,335144,143068,0
235,345144,143068,0
236,355144,143068,0
237,365144,143068,0
238,375144,143068,0
239,385144,143068,1
240,395144,143068,0
241,405144,143068,0
242,415144,143068,0
243,425144,143068,0
244,435144,143068,0
245,445144,143068,0
246,455144,143068,0
247,465144,143068,0
248,475144,143068,0
249,485144,143068,1
250,495144,143068,0
251,505144,143068,0
252,515144,143068,1
253,525144,143068,0
254,535144,143068,1
255,545144,143068,0
256,555144,143068,0
257,565144,143068,0
258,575144,143068,0
259,585144,143068,0
260,595144,143068,0
261,605144,143068,0
262,615144,143068,0
263,625144,143068,1
264,635144,143068,0
265,335144,153068,0
266,345144,153068,1
267,355144,153068,0
268,365144,153068,1
269,375144,153068,0
270,385144,153068,0
271,395144,153068,1
272,405144,153068,0
273,415144,153068,1
274,425144,153068,0
275,435144,153068,1
276,445144,153068,0
277,455144,153068,1
278,465144,153068,0
279,475144,153068,0
280,485144,153068,0
281,495144,153068,0
282,505144,153068,1
283,515144,153068,0
284,525144,153068,1
285,535144,153068,0
286,545144,153068,0
287,555144,153068,0
288,565144,153068,0
289,575144,153068,0
290,585144,153068,0
291,595144,153068,1
292,605144,153068,0
293,615144,153068,0
294,625144,153068,1
295,635144,153068,0
296,335144,163068,0
297,345144,163068,1
298,355144,163068,0
299,365144,163068,0
300,375144,163068,1
301,385144,163068,0
302,395144,163068,0
303,405144,163068,0
304,415144,163068,0
305,425144,163068,1
306,435144,163068,1
307,445144,163068,0
308,455144,163068,0
309,465144,163068,0
310,475144,163068,1
311,485144,163068,0
312,495144,163068,0
313,505144,163068,0
314,515144,163068,0
315,525144,163068,0
316,535144,163068,0
317,545144,163068,0
318,555144,163068,1
319,565144,163068,0
320,575144,163068,0
321,585144,163068,0
322,595144,163068,0
323,605144,163068,0
324,615144,163068,0
325,625144,163068,0
326,635144,163068,0
327,345144,173068,0
328,355144,173068,0
329,365144,173068,0
330,375144,173068,0
331,385144,173068,0
332,395144,173068,0
333,405144,173068,1
334,415144,173068,0
335,425144,173068,0
336,435144,173068,0
337,445144,173068,0
338,455144,173068,0
339,465144,173068,0
340,475144,173068,0
341,485144,173068,0
342,495144,173068,0
343,505144,173068,1
344,515144,173068,0
345,525144,173068,0
346,535144,173068,0
347,545144,173068,0
348,555144,173068,0
349,565144,173068,0
350,575144,173068,1
351,315144,183068,0
352,325144,183068,0
353,335144,183068,1
354,355144,183068,0
355,365144,183068,1
356,375144,183068,0
357,385144,183068,0
358,395144,183068,1
359,405144,183068,0
360,415144,183068,0
361,425144,183068,0
362,435144,183068,0
363,445144,183068,1
364,455144,183068,0
365,465144,183068,0
366,475144,183068,1
367,485144,183068,0
368,495144,183068,0
369,505144,183068,0
370,515144,183068,0
371,525144,183068,0
372,535144,183068,1
373,545144,183068,0
374,555144,183068,0
375,565144,183068,0
376,315144,193068,0
377,325144,193068,1
378,335144,193068,1
379,345144,193068,1
380,355144,193068,0
381,365144,193068,0
382,375144,193068,0
383,385144,193068,0
384,395144,193068,0
385,405144,193068,1
386,415144,193068,0
387,425144,193068,0
388,435144,193068,1
389,445144,193068,0
390,455144,193068,0
391,465144,193068,1
392,475144,193068,0
393,485144,193068,0
394,495144,193068,1
395,505144,193068,0
396,515144,193068,0
397,525144,193068,0
398,535144,193068,0
399,545144,193068,0
400,555144,193068,0
401,565144,193068,0
402,575144,193068,0
403,585144,193068,1
404,595144,193068,0
405,305144,203068,0
406,315144,203068,0
407,325144,203068,0
408,335144,203068,0
409,345144,203068,1
410,355144,203068,0
411,365144,203068,1
412,375144,203068,1
413,385144,203068,1
414,395144,203068,0
415,405144,203068,0
416,415144,203068,0
417,425144,203068,0
418,435144,203068,1
419,445144,203068,0
420,455144,203068,0
421,465144,203068,0
422,475144,203068,0
423,485144,203068,0
424,495144,203068,0
425,505144,203068,0
426,515144,203068,0
427,525144,203068,0
428,535144,203068,0
429,545144,203068,0
430,555144,203068,1
431,565144,203068,0
432,575144,203068,0
433,585144,203068,0
434,595144,203068,1
435,305144,213068,0
436,325144,213068,0
437,335144,213068,1
438,345144,213068,0
439,355144,213068,1
440,365144,213068,0
441,375144,213068,0
442,385144,213068,0
443,395144,213068,0
444,405144,213068,0
445,415144,213068,1
446,425144,213068,0
447,435144,213068,0
448,445144,213068,1
449,455144,213068,1
450,465144,213068,1
451,475144,213068,0
452,485144,213068,1
453,495144,213068,0
454,505144,213068,0
455,515144,213068,1
456,525144,213068,0
457,535144,213068,0
458,545144,213068,1
459,555144,213068,0
460,565144,213068,1
461,575144,213068,1
462,585144,213068,1
463,595144,213068,0
464,335144,223068,0
465,345144,223068,1
466,355144,223068,0
467,365144,223068,0
468,375144,223068,0
469,385144,223068,0
470,395144,223068,0
471,405144,223068,0
472,415144,223068,0
473,425144,223068,1
474,435144,223068,0
475,445144,223068,1
476,455144,223068,0
477,465144,223068,0
478,475144,223068,0
479,485144,223068,1
480,495144,223068,1
481,505144,223068,0
482,515144,223068,0
483,525144,223068,1
484,535144,223068,0
485,545144,223068,0
486,555144,223068,0
487,565144,223068,0
488,575144,223068,0
489,585144,223068,1
490,595144,223068,1
491,605144,223068,1
492,615144,223068,1
493,625144,223068,0
494,335144,233068,1
495,345144,233068,0
496,355144,233068,0
497,365144,233068,0
498,375144,233068,0
499,385144,233068,1
500,395144,233068,0
501,405144,233068,1
502,415144,233068,0
503,425144,233068,0
504,435144,233068,0
505,445144,233068,0
506,455144,233068,0
507,465144,233068,1
508,475144,233068,0
509,485144,233068,0
510,495144,233068,0
511,505144,233068,1
512,515144,233068,0
513,525144,233068,0
514,535144,233068,1
515,545144,233068,0
516,555144,233068,1
517,565144,233068,1
518,575144,233068,0
519,585144,233068,0
520,595144,233068,0
521,605144,233068,0
522,325144,243068,0
523,335144,243068,0
524,345144,243068,0
525,355144,243068,0
526,365144,243068,0
527,375144,243068,1
528,385144,243068,1
529,395144,243068,0
530,405144,243068,1
531,415144,243068,1
532,425144,243068,1
533,435144,243068,0
534,445144,243068,0
535,455144,243068,1
536,465144,243068,0
537,475144,243068,0
538,485144,243068,0
539,495144,243068,0
540,505144,243068,0
541,515144,243068,0
542,525144,243068,0
543,535144,243068,0
544,545144,243068,0
545,555144,243068,1
546,565144,243068,0
547,575144,243068,1
548,585144,243068,1
549,595144,243068,1
550,605144,243068,0
551,615144,243068,0
552,625144,243068,0
553,635144,243068,0
554,335144,253068,1
555,345144,253068,1
556,355144,253068,0
557,365144,253068,0
558,375144,253068,0
559,385144,253068,0
560,395144,253068,0
561,405144,253068,0
562,415144,253068,0
563,425144,253068,0
564,435144,253068,1
565,445144,253068,0
566,455144,253068,0
567,465144,253068,0
568,475144,253068,0
569,485144,253068,0
570,495144,253068,1
571,505144,253068,0
572,515144,253068,1
573,525144,253068,0
574,535144,253068,0
575,545144,253068,0
576,555144,253068,0
577,565144,253068,0
578,575144,253068,0
579,585144,253068,0
580,595144,253068,0
581,605144,253068,0
582,615144,253068,0
583,625144,253068,0
584,635144,253068,0
585,645144,253068,0
586,335144,263068,0
587,345144,263068,0
588,355144,263068,1
589,365144,263068,0
590,375144,263068,1
591,385144,263068,0
592,395144,263068,1
593,405144,263068,0
594,415144,263068,1
595,425144,263068,0
596,435144,263068,0
597,445144,263068,1
598,455144,263068,0
599,465144,263068,1
600,475144,263068,0
601,485144,263068,0
602,495144,263068,0
603,505144,263068,1
604,515144,263068,0
605,525144,263068,0
606,535144,263068,1
607,545144,263068,0
608,555144,263068,0
609,565144,263068,0
610,575144,263068,0
611,585144,263068,0
612,595144,263068,0
613,605144,263068,0
614,615144,263068,1
615,625144,263068,0
616,635144,263068,0
617,645144,263068,0
618,335144,273068,0
619,345144,273068,0
620,355144,273068,0
621,365144,273068,0
622,375144,273068,0
623,385144,273068,1
624,395144,273068,0
625,405144,273068,0
626,415144,273068,1
627,425144,273068,0
628,435144,273068,1
629,445144,273068,0
630,455144,273068,0
631,465144,273068,0
632,475144,273068,0
633,485144,273068,1
634,495144,273068,0
635,505144,273068,0
636,515144,273068,0
637,525144,273068,0
638,535144,273068,0
639,545144,273068,0
640,555144,273068,0
641,565144,273068,0
642,575144,273068,1
643,585144,273068,0
644,595144,273068,0
645,605144,273068,0
646,615144,273068,0
647,625144,273068,0
648,635144,273068,1
649,645144,273068,0
650,325144,283068,1
651,335144,283068,0
652,345144,283068,0
653,355144,283068,1
654,365144,283068,0
655,375144,283068,1
656,385144,283068,0
657,395144,283068,1
658,405144,283068,0
659,415144,283068,0
660,425144,283068,0
661,435144,283068,0
662,445144,283068,0
663,455144,283068,1
664,465144,283068,1
665,475144,283068,0
666,485144,283068,0
667,495144,283068,0
668,505144,283068,0
669,515144,283068,0
670,525144,283068,0
671,535144,283068,1
672,545144,283068,0
673,555144,283068,1
674,565144,283068,0
675,575144,283068,0
676,585144,283068,0
677,595144,283068,0
678,605144,283068,1
679,615144,283068,0
680,625144,283068,1
681,635144,283068,0
682,645144,283068,0
683,335144,293068,0
684,345144,293068,1
685,355144,293068,0
686,365144,293068,0
687,375144,293068,1
688,385144,293068,1
689,395144,293068,0
690,405144,293068,0
691,415144,293068,0
692,425144,293068,1
693,435144,293068,0
694,445144,293068,0
695,455144,293068,0
696,465144,293068,1
697,475144,293068,0
698,485144,293068,1
699,495144,293068,0
700,505144,293068,1
701,515144,293068,0
702,525144,293068,0
703,535144,293068,0
704,545144,293068,0
705,555144,293068,0
706,565144,293068,0
707,575144,293068,0
708,585144,293068,0
709,595144,293068,0
710,605144,293068,0
711,615144,293068,1
712,625144,293068,0
713,635144,293068,0
714,645144,293068,0
715,335144,303068,1
716,345144,303068,0
717,355144,303068,1
718,365144,303068,0
719,375144,303068,0
720,385144,303068,0
721,395144,303068,0
722,405144,303068,0
723,415144,303068,0
724,425144,303068,1
725,435144,303068,1
726,445144,303068,0
727,455144,303068,0
728,465144,303068,0
729,475144,303068,1
730,485144,303068,0
731,495144,303068,0
732,505144,303068,0
733,515144,303068,0
734,525144,303068,0
735,535144,303068,0
736,545144,303068,0
737,555144,303068,1
738,565144,303068,0
739,575144,303068,1
740,585144,303068,0
741,595144,303068,1
742,605144,303068,0
743,615144,303068,0
744,625144,303068,0
745,635144,303068,0
746,645144,303068,1
747,335144,313068,0
748,345144,313068,1
749,355144,313068,0
750,365144,313068,0
751,375144,313068,0
752,385144,313068,1
753,395144,313068,0
754,405144,313068,1
755,415144,313068,0
756,425144,313068,1
757,435144,313068,1
758,445144,313068,1
759,455144,313068,0
760,465144,313068,1
761,475144,313068,1
762,485144,313068,0
763,495144,313068,1
764,505144,313068,0
765,515144,313068,0
766,525144,313068,1
767,535144,313068,0
768,545144,313068,0
769,555144,313068,0
770,565144,313068,0
771,575144,313068,0
772,585144,313068,0
773,595144,313068,0
774,605144,313068,0
775,615144,313068,0
776,625144,313068,0
777,635144,313068,0
778,645144,313068,0
779,315144,323068,0
780,325144,323068,1
781,335144,323068,0
782,345144,323068,0
783,355144,323068,0
784,365144,323068,0
785,375144,323068,0
786,385144,323068,1
787,395144,323068,0
788,405144,323068,0
789,415144,323068,1
790,425144,323068,0
791,435144,323068,0
792,445144,323068,1
793,455144,323068,0
794,465144,323068,0
795,475144,323068,0
796,485144,323068,0
797,495144,323068,0
798,505144,323068,1
799,515144,323068,0
800,525144,323068,0
801,535144,323068,0
802,545144,323068,1
803,555144,323068,0
804,565144,323068,0
805,575144,323068,1
806,585144,323068,0
807,595144,323068,1
808,605144,323068,0
809,615144,323068,0
810,625144,323068,0
811,635144,323068,1
812,645144,323068,0
813,315144,333068,0
814,325144,333068,1
815,335144,333068,0
816,345144,333068,0
817,355144,333068,1
818,365144,333068,0
819,375144,333068,0
820,385144,333068,0
821,395144,333068,0
822,405144,333068,0
823,415144,333068,0
824,425144,333068,1
825,435144,333068,0
826,445144,333068,0
827,455144,333068,0
828,465144,333068,0
829,475144,333068,1
830,485144,333068,0
831,495144,333068,0
832,505144,333068,0
833,515144,333068,0
834,525144,333068,1
835,535144,333068,0
836,545144,333068,0
837,565144,333068,0
838,575144,333068,1
839,585144,333068,0
840,595144,333068,1
841,605144,333068,0
842,615144,333068,1
843,625144,333068,0
844,635144,333068,0
845,325144,343068,0
846,335144,343068,0
847,345144,343068,1
848,355144,343068,0
849,365144,343068,1
850,375144,343068,0
851,385144,343068,1
852,395144,343068,0
853,405144,343068,1
854,415144,343068,1
855,425144,343068,0
856,435144,343068,0
857,445144,343068,0
858,455144,343068,0
859,465144,343068,0
860,475144,343068,0
861,485144,343068,0
862,495144,343068,0
863,505144,343068,0
864,515144,343068,0
865,525144,343068,0
866,535144,343068,0
867,575144,343068,0
868,585144,343068,0
869,595144,343068,0
870,605144,343068,0
871,615144,343068,0
872,335144,353068,0
873,345144,353068,1
874,355144,353068,0
875,365144,353068,0
876,375144,353068,0
877,385144,353068,1
878,395144,353068,0
879,405144,353068,0
880,415144,353068,0
881,425144,353068,1
882,435144,353068,0
883,445144,353068,0
884,455144,353068,0
885,465144,353068,1
886,475144,353068,0
887,485144,353068,1
888,495144,353068,1
889,505144,353068,0
890,515144,353068,0
891,525144,353068,0
892,535144,353068,0
893,545144,353068,0
894,345144,363068,0
895,355144,363068,0
896,365144,363068,0
897,375144,363068,1
898,385144,363068,0
899,395144,363068,0
900,405144,363068,1
901,415144,363068,0
902,425144,363068,1
903,435144,363068,0
904,445144,363068,1
905,455144,363068,0
906,465144,363068,0
907,475144,363068,0
908,485144,363068,0
909,495144,363068,0
910,505144,363068,1
911,515144,363068,0
912,525144,363068,0
913,535144,363068,1
914,545144,363068,0
915,555144,363068,0
916,335144,373068,0
917,345144,373068,0
918,355144,373068,1
919,365144,373068,0
920,375144,373068,0
921,385144,373068,0
922,395144,373068,1
923,405144,373068,1
924,415144,373068,0
925,425144,373068,0
926,435144,373068,0
927,445144,373068,0
928,455144,373068,1
929,465144,373068,0
930,475144,373068,0
931,485144,373068,1
932,495144,373068,0
933,505144,373068,0
934,515144,373068,1
935,525144,373068,0
936,535144,373068,1
937,545144,373068,0
938,555144,373068,0
939,325144,383068,0
940,335144,383068,0
941,345144,383068,1
942,355144,383068,0
943,365144,383068,0
944,375144,383068,0
945,385144,383068,0
946,395144,383068,0
947,405144,383068,0
948,415144,383068,0
949,425144,383068,1
950,435144,383068,1
951,445144,383068,0
952,455144,383068,0
953,465144,383068,0
954,475144,383068,1
955,485144,383068,0
956,495144,383068,0
957,505144,383068,0
958,515144,383068,0
959,525144,383068,0
960,535144,383068,0
961,545144,383068,0
962,335144,393068,0
963,345144,393068,0
964,355144,393068,0
965,365144,393068,0
966,375144,393068,0
967,385144,393068,0
968,395144,393068,0
969,405144,393068,1
970,415144,393068,0
971,425144,393068,0
972,435144,393068,1
973,445144,393068,0
974,455144,393068,1
975,465144,393068,0
976,475144,393068,0
977,485144,393068,0
978,495144,393068,1
979,505144,393068,0
980,515144,393068,1
981,525144,393068,0
982,535144,393068,0
983,545144,393068,0
984,335144,403068,0
985,345144,403068,1
986,355144,403068,0
987,365144,403068,0
988,375144,403068,0
989,385144,403068,0
990,395144,403068,0
991,405144,403068,0
992,415144,403068,1
993,425144,403068,0
994,435144,403068,0
995,445144,403068,0
996,455144,403068,0
997,465144,403068,0
998,475144,403068,0
999,485144,403068,0
1000,495144,403068,0
1001,505144,403068,0
1002,515144,403068,0
1003,525144,403068,0
1004,535144,403068,0
1005,335144,413068,1
1006,345144,413068,0
1007,355144,413068,1
1008,365144,413068,0
1009,375144,413068,1
1010,385144,413068,0
1011,395144,413068,0
1012,405144,413068,0
1013,415144,413068,1
1014,425144,413068,1
1015,435144,413068,0
1016,445144,413068,0
1017,455144,413068,0
1018,465144,413068,0
1019,475144,413068,0
1020,485144,413068,1
1021,495144,413068,1
1022,505144,413068,0
1023,515144,413068,1
1024,345144,423068,0
1025,355144,423068,0
1026,365144,423068,0
1027,375144,423068,0
1028,385144,423068,0
1029,395144,423068,1
1030,405144,423068,0
1031,415144,423068,0
1032,425144,423068,1
1033,435144,423068,0
1034,445144,423068,1
1035,455144,423068,0
1036,465144,423068,0
1037,475144,423068,0
1038,485144,423068,0
1039,505144,423068,0
1040,525144,423068,0
1041,535144,423068,1
1042,335144,433068,0
1043,345144,433068,1
1044,355144,433068,0
1045,365144,433068,1
1046,375144,433068,1
1047,385144,433068,0
1048,395144,433068,0
1049,405144,433068,0
1050,415144,433068,1
1051,425144,433068,1
1052,435144,433068,0
1053,445144,433068,0
1054,455144,433068,1
1055,465144,433068,0
1056,475144,433068,0
1057,485144,433068,0
1058,495144,433068,1
1059,505144,433068,0
1060,515144,433068,0
1061,525144,433068,0
1062,345144,443068,1
1063,355144,443068,0
1064,365144,443068,0
1065,375144,443068,0
1066,385144,443068,0
1067,395144,443068,0
1068,405144,443068,0
1069,415144,443068,0
1070,425144,443068,0
1071,435144,443068,0
1072,445144,443068,0
1073,455144,443068,0
1074,465144,443068,0
1075,475144,443068,0
1076,485144,443068,0
1077,495144,443068,0
1078,505144,443068,0
1079,515144,443068,0
1080,345144,453068,1
1081,355144,453068,1
1082,365144,453068,0
1083,375144,453068,0
1084,385144,453068,0
1085,395144,453068,1
1086,405144,453068,0
1087,415144,453068,0
1088,425144,453068,0
1089,435144,453068,1
1090,445144,453068,0
1091,455144,453068,0
1092,465144,453068,1
1093,475144,453068,0
1094,485144,453068,0
1095,495144,453068,0
1096,505144,453068,0
1097,515144,453068,0
1098,345144,463068,0
1099,355144,463068,0
1100,365144,463068,0
1101,375144,463068,0
1102,385144,463068,0
1103,395144,463068,1
1104,405144,463068,0
1105,415144,463068,1
1106,425144,463068,0
1107,435144,463068,0
1108,445144,463068,0
1109,455144,463068,0
1110,465144,463068,0
1111,475144,463068,0
1112,485144,463068,0
1113,495144,463068,0
1114,505144,463068,1
1115,515144,463068,0
1116,325144,473068,0
1117,355144,473068,1
1118,365144,473068,1
1119,375144,473068,0
1120,385144,473068,1
1121,395144,473068,0
1122,405144,473068,0
1123,415144,473068,0
1124,425144,473068,0
1125,435144,473068,0
1126,445144,473068,0
1127,455144,473068,1
1128,465144,473068,0
1129,475144,473068,0
1130,485144,473068,1
1131,495144,473068,0
1132,505144,473068,0
1133,515144,473068,0
1134,315144,483068,0
1135,325144,483068,0
1136,335144,483068,1
1137,345144,483068,0
1138,355144,483068,0
1139,365144,483068,0
1140,375144,483068,1
1141,385144,483068,0
1142,395144,483068,1
1143,405144,483068,0
1144,415144,483068,0
1145,425144,483068,0
1146,435144,483068,0
1147,445144,483068,0
1148,455144,483068,0
1149,465144,483068,1
1150,475144,483068,0
1151,485144,483068,0
1152,495144,483068,0
1153,505144,483068,0
1154,315144,493068,0
1155,325144,493068,1
1156,335144,493068,0
1157,345144,493068,0
1158,355144,493068,0
1159,365144,493068,0
1160,375144,493068,0
1161,385144,493068,0
1162,395144,493068,1
1163,405144,493068,0
1164,415144,493068,0
1165,425144,493068,1
1166,435144,493068,0
1167,445144,493068,1
1168,455144,493068,0
1169,465144,493068,0
1170,475144,493068,0
1171,485144,493068,0
1172,495144,493068,0
1173,305144,503068,1
1174,315144,503068,0
1175,325144,503068,0
1176,335144,503068,0
1177,345144,503068,1
1178,355144,503068,0
1179,365144,503068,0
1180,375144,503068,0
1181,385144,503068,0
1182,395144,503068,0
1183,405144,503068,0
1184,415144,503068,0
1185,425144,503068,0
1186,435144,503068,0
1187,445144,503068,0
1188,455144,503068,0
1189,465144,503068,0
1190,475144,503068,0
1191,485144,503068,1
1192,495144,503068,0
1193,295144,513068,0
1194,305144,513068,0
1195,315144,513068,0
1196,325144,513068,0
1197,335144,513068,1
1198,345144,513068,0
1199,355144,513068,0
1200,365144,513068,0
1201,375144,513068,1
1202,385144,513068,0
1203,395144,513068,0
1204,405144,513068,0
1205,415144,513068,1
1206,425144,513068,0
1207,435144,513068,0
1208,445144,513068,0
1209,455144,513068,1
1210,465144,513068,1
1211,475144,513068,0
1212,485144,513068,0
1213,305144,523068,0
1214,315144,523068,0
1215,325144,523068,0
1216,335144,523068,1
1217,345144,523068,0
1218,355144,523068,1
1219,365144,523068,0
1220,375144,523068,0
1221,385144,523068,0
1222,395144,523068,1
1223,405144,523068,0
1224,415144,523068,0
1225,425144,523068,0
1226,435144,523068,0
1227,445144,523068,0
1228,455144,523068,0
1229,305144,533068,1
1230,315144,533068,0
1231,325144,533068,0
1232,335144,533068,0
1233,345144,533068,0
1234,355144,533068,1
1235,365144,533068,0
1236,375144,533068,0
1237,385144,533068,0
1238,395144,533068,0
1239,405144,533068,0
1240,415144,533068,1
1241,425144,533068,0
1242,435144,533068,1
1243,445144,533068,0
1244,315144,543068,0
1245,325144,543068,0
1246,335144,543068,0
1247,345144,543068,0
1248,355144,543068,0
1249,365144,543068,0
1250,375144,543068,0
1251,385144,543068,1
1252,395144,543068,0
1253,405144,543068,0
1254,415144,543068,0
1255,425144,543068,0
1256,435144,543068,0
1257,315144,553068,1
1258,325144,553068,0
1259,335144,553068,0
1260,345144,553068,0
1261,355144,553068,0
1262,365144,553068,0
1263,375144,553068,0
1264,385144,553068,1
1265,395144,553068,0
1266,405144,553068,0
1267,415144,553068,1
1268,425144,553068,0
1269,435144,553068,1
1270,335144,563068,0
1271,345144,563068,0
1272,355144,563068,0
1273,365144,563068,0
1274,375144,563068,1
1275,385144,563068,0
1276,395144,563068,0
1277,405144,563068,0
1278,415144,563068,1
1279,425144,563068,0
1280,435144,563068,0
1281,335144,573068,1
1282,345144,573068,0
1283,355144,573068,0
1284,365144,573068,0
1285,375144,573068,1
1286,385144,573068,0
1287,395144,573068,0
1288,405144,573068,0
1289,415144,573068,0
1290,425144,573068,0
1291,435144,573068,1
1292,355144,583068,0
1293,365144,583068,0
1294,375144,583068,0
1295,385144,583068,0
1296,395144,583068,0
1297,405144,583068,0
1298,415144,583068,0
1299,425144,583068,0
1300,365144,593068,0
1301,375144,593068,0
1302,385144,593068,0
1303,395144,593068,0
1304,405144,593068,0
1305,415144,593068,0
1306,425144,593068,1
1307,375144,603068,0
1308,385144,603068,0
1309,395144,603068,0
1310,405144,603068,1
1311,415144,603068,0
1312,425144,603068,0
1313,385144,613068,0
1314,395144,613068,0
1315,405144,613068,0
1316,415144,613068,0
1317,425144,613068,0
1318,395144,623068,0
1319,405144,623068,0
1320,415144,623068,0
1321,425144,623068,1
1322,385144,633068,0
1323,395144,633068,0
1324,405144,633068,0
1325,415144,633068,0
1326,395144,643068,0
1327,405144,643068,1
1328,395144,653068,0
