r,205,1034,2500,4605,7347,10726,14744,19399,24692,30622,37191,44396,52240,60721,69840,79597,89991,101023,112693,125001
5.0,0.6041425405099909,0.6366037148291265,0.660999520311679,0.680230921088534,0.6926373530531003,0.7096024757051497,0.7288765098945799,0.7388760434760306,0.7577728735776771,0.7820054352819951,0.7936524178789288,0.8084179048819742,0.8203462502548309,0.8377313233065007,0.8583613086156427,0.8686839896946591,0.8812502268389675,0.8987601523996618,0.9165217242388791,0.9244844976911204
15.0,0.5574402118774944,0.5918113309466457,0.6187525136246226,0.6398654356788105,0.6537698145457882,0.6729757818791479,0.6947199530571703,0.7061096582871268,0.7269723820454899,0.7542184746744091,0.7675638943026106,0.7842292076667945,0.7975562224096048,0.8172594790803661,0.8402042528644621,0.8520457559901451,0.8659948219085866,0.8860958472913981,0.9061876319714705,0.9147650033557704
25.0,0.5331838530995947,0.5667709724348606,0.5945074412675744,0.6162737766097165,0.6311837927752183,0.6514334252129913,0.6743346100972981,0.6866023716784544,0.7089608364517801,0.7377269519929041,0.7519053599656194,0.7697337190089389,0.7842022291733686,0.8049683991149414,0.8293397126834309,0.8423842093445607,0.8571299365034085,0.8789266822589858,0.9000091683917429,0.9090292701600527
35.0,0.5208804503880499,0.5523357738145366,0.5800395213819979,0.6020772479708321,0.6174120605930391,0.6383222952797741,0.6617243235439757,0.6744461120256736,0.6979704663905012,0.7273988519569266,0.7421842604615051,0.7607549749794941,0.7759889762182371,0.7973195782953517,0.8226699727636663,0.8364961464025947,0.8516553785407995,0.8746613883184294,0.8961990672263802,0.9056105569241985
45.0,0.5132512952231444,0.5419370603108074,0.5689402606514185,0.591172938187459,0.6063429947818451,0.6278227868568063,0.6513945720949325,0.6643013257544674,0.6892991120220889,0.7190098356811171,0.7341307536967302,0.7533780226666219,0.7693072276877728,0.7908709958782744,0.8174550377325616,0.8315621863301936,0.8472970186763727,0.8712158070834575,0.8930692438263316,0.9029146290281888
55.0,0.5079172896409769,0.533509445700363,0.5597167097752387,0.5819326382493785,0.5978990036862541,0.6196402037890474,0.6434395301206519,0.656665505855198,0.6821901423731619,0.7124472748091404,0.7281134476120846,0.7476609093017759,0.7640511205915019,0.7862370071324457,0.8132165101923015,0.8277846282920397,0.8436548517443369,0.8685328475305834,0.8908811180879829,0.9005498282250916
65.0,0.5048488808099845,0.526943307986079,0.551490665626022,0.5737920093081985,0.5897269738772466,0.6115499160656246,0.6355090148905214,0.6487236032618563,0.6755417739812971,0.7058801658249049,0.7219399608795355,0.7418771719060492,0.7588854506910003,0.7811008800039774,0.8093300921682421,0.8240095232492071,0.8402806189447746,0.8658122441987389,0.8884667003663964,0.8985195131748316
75.0,0.5028321685634167,0.5218714812032681,0.5447745961830649,0.5670616392296127,0.5831384651296564,0.6048806335748904,0.6290201631890318,0.6423953829003644,0.6701715622735516,0.7006770335382808,0.7168841243891584,0.7372657436749934,0.7546442149199293,0.7770910445270123,0.8061057140420282,0.8209372101882311,0.8373838716580445,0.8636119632623956,0.886569346516997,0.8966885890933838
85.0,0.5015303762658884,0.5175431150720406,0.538662322804544,0.5605937841154848,0.5768047097052178,0.5984766916924439,0.6226802016666931,0.6361755639828219,0.6649786398975108,0.6955529035703032,0.7119948011786543,0.7327721788697618,0.7504988730008787,0.7731504287619796,0.8029205337141679,0.8179635288474125,0.8344603303784959,0.8614448759868598,0.8846581174589632,0.8949084608696343
95.0,0.5006825369267863,0.5140562613179852,0.5336188470119108,0.554995551402786,0.5710427885695654,0.5926170048137956,0.6171378401245429,0.6305929005195808,0.6603997377175805,0.6909010054895898,0.7074475790655235,0.728741112388563,0.7466880071892636,0.7695541497523454,0.8001087185015183,0.8152566651901921,0.8317748012492483,0.8595212202031648,0.8828747351302306,0.8934086731441456
105.0,0.5002138100717205,0.511334003776166,0.5298242978549212,0.5502230432179231,0.5668368384402295,0.5885335417548331,0.6127942061514373,0.6263815753986239,0.6568155726913742,0.6875191083778667,0.7045693017677241,0.7256847425319739,0.7437241417635565,0.7672872357992992,0.7977284919261419,0.8132716139036797,0.8299038112435908,0.8581099551638693,0.8815585016193905,0.8921261309668855
115.0,0.5000131389258854,0.5092771998981794,0.5263234644360422,0.5459871216194296,0.562271339066618,0.5838968472339757,0.6082194767931416,0.6218572890558787,0.6531459431367562,0.6838553428798367,0.7010812312478688,0.7223470128889363,0.7407282140000608,0.7643502121764327,0.7953555323207135,0.8110734681848559,0.8277838391987633,0.8565700718150215,0.8799508686913922,0.8909856211568387
125.0,0.4998693001860282,0.5074953680494559,0.5232949782086697,0.5418980697952233,0.5581597168883755,0.5795892162596591,0.6039816505028565,0.6177939685446588,0.649906767388995,0.6803517194901123,0.697856129594028,0.7191549932277154,0.7379972286871856,0.7618104964001492,0.7930335730865715,0.8090677772143703,0.8259010142439475,0.8551499392124178,0.8783380623575634,0.8898584650447188
135.0,0.4997327888493082,0.5062227561851014,0.5205640391975428,0.5381213702091593,0.5544647536546177,0.5758344268805257,0.5999341542710419,0.6141529078682852,0.6468125738625028,0.6773259171119885,0.6953190032896921,0.7164483203450845,0.7355056055946047,0.7598101280462565,0.7907756394023147,0.8073262289759688,0.8243581039197381,0.8538847552883827,0.8769609935267756,0.8889016818487356
145.0,0.4998135051905628,0.5052058282419661,0.5181905830028684,0.5344961607527456,0.5504426298837206,0.5715099339479892,0.5958574537005245,0.6103546140833628,0.6435811899327619,0.6737303570438928,0.6920202300463524,0.7132320531716705,0.7329099905897049,0.7573417037093904,0.7882747232539694,0.8052476786789629,0.8224499068268597,0.8524389092746207,0.8752575816745146,0.8878431054890222
155.0,0.4998551020164543,0.5044251410598679,0.5163410930637845,0.531616337055874,0.5476221763017868,0.5684419336909863,0.5925437707722212,0.6076932013280552,0.6410466616031735,0.6710956030295,0.6902121938420805,0.7111695563788426,0.7308909543828201,0.7557956299477417,0.7862588706125235,0.8037836428620128,0.8213645705560542,0.8513378095358103,0.8741395551601455,0.8870187393348936
165.0,0.4998748215238079,0.5038329961735384,0.5144613458701635,0.5288353439104612,0.5443915531458682,0.5649388075573083,0.5890747474821498,0.6047028407831293,0.6381664776207078,0.6678412984088257,0.6874143477898959,0.7085707396708699,0.7286569942360273,0.7538215616578766,0.7841453547453547,0.8019261650550026,0.8197477876874513,0.8501361400677054,0.8727236752403649,0.8861779573363466
175.0,0.4998660267489302,0.5033780409020611,0.5127724123492355,0.5261985315103297,0.5419356988857111,0.5622036146370344,0.585979280891323,0.6021085715867774,0.6357245391710624,0.6653096033264754,0.6855621662634526,0.7065256718574023,0.7266233063247155,0.7524823229419922,0.7822315590690304,0.8006130573027279,0.8187291381529692,0.8489913400983515,0.8716203212093722,0.8855086889551458
185.0,0.4999787684583616,0.5030644624709827,0.5110843316184073,0.5239761908682405,0.5390609774769797,0.5591343487555335,0.5827960489259673,0.5992976219156925,0.6328694073084399,0.6624417285005859,0.6833280488369303,0.7043863460260981,0.7244894781583602,0.7507506328586097,0.7800504379518105,0.7988520982654431,0.8174535345334445,0.8478138821699142,0.8704689608783941,0.8847426759031426
195.0,0.5000250634156361,0.5026243129399743,0.5095238542137533,0.52144709995783,0.5364537130756214,0.556105620333041,0.5797412535037666,0.5965942037596682,0.6302986026089394,0.659594636606213,0.6812476270577712,0.7021177663963413,0.7224530822950483,0.7491563443520018,0.7780390791117082,0.7972886976217665,0.8163868425920824,0.8465740105757132,0.8692839068501728,0.8838802859230791
205.0,0.5001913635784009,0.502186868229796,0.5081398646926621,0.5197085493395165,0.5342479000872189,0.5536428768368578,0.5770927959246306,0.5943974232724825,0.6280200933985755,0.6574218275179795,0.6800031263580999,0.7005256587041867,0.7204820378010482,0.7479284230561608,0.7761045274344902,0.7960907763065671,0.8158116676625596,0.8455664203311027,0.8685249580637858,0.8833139664841919
215.0,0.5002119735135518,0.5017729194769248,0.5068756567687814,0.5177386113376808,0.5318557619665978,0.5509782730906585,0.5744928693337819,0.5920878540789147,0.6257982399924511,0.6547963047290252,0.6782162777667182,0.6986330780534665,0.7185104148170239,0.7465701180442105,0.7742691246451464,0.7947298281595887,0.8149304116720146,0.8445161888218314,0.8673675986571596,0.8825898725854607
225.0,0.5002564945382373,0.5014002237285088,0.5057092567799174,0.5160409933225285,0.5294397420072958,0.5485735696701797,0.5718908561747758,0.5898955677079311,0.6237166371841362,0.6524569508179573,0.676654177397011,0.6970368359257577,0.7166666010764727,0.7452313063129327,0.7724428460698093,0.7935561880093154,0.8141587562945287,0.8435720045034055,0.8663841840107319,0.8819688600720877
235.0,0.500304233795655,0.5010486346660477,0.5046475987040775,0.5146014824786219,0.5271802427867853,0.546388267305214,0.5695618052219468,0.5878901005602859,0.6217848514851148,0.6502219290294831,0.6751843830168041,0.6955860049090787,0.7148250372467178,0.7440011461244452,0.7706283773019709,0.7923546361335299,0.8134193445502348,0.8426932974414523,0.8654843516401352,0.8813731374165991
245.0,0.5004446311261898,0.500825039204686,0.5040340573059303,0.5129615581121412,0.5249385157394537,0.54384941470668,0.5671358630659955,0.5857048085263297,0.6198991557638106,0.6477395416979406,0.6737750573838345,0.6939650855523041,0.7129823493163862,0.7426427704059457,0.7688682100783482,0.7911286066609725,0.8127137437297667,0.8417651089843488,0.8642736675159902,0.8806568842365341
255.0,0.5005859506266609,0.5006437709934171,0.5030763962640914,0.5117690949075278,0.5228019013078834,0.5420458408271707,0.5651973735814465,0.5842044223008881,0.6184779286864353,0.6461931898368728,0.6726018554892634,0.6926403913604006,0.7109451409810431,0.7416451301211816,0.7672040717431323,0.7902214538502799,0.8122530229823969,0.8410050346001783,0.8634559999453778,0.880187445821312
265.0,0.5007398312289199,0.5005380085434473,0.5025069293948214,0.5104791647320845,0.5204858176807848,0.5392830021183638,0.5626608750033356,0.5820632227970556,0.6163817292860944,0.6438597017765865,0.6709877552530007,0.6908092595285287,0.7088691027677154,0.7400173675565526,0.7652235531832174,0.7888890873314978,0.8115839666744771,0.8400890388803499,0.8622384076387831,0.8793679789310144
275.0,0.5005936652266105,0.5004861716411202,0.5017735246893363,0.5094951788837069,0.5185020786308581,0.5370069633696045,0.5603009204124715,0.5802612218380613,0.6142280013122021,0.6420491696645858,0.6695787211890725,0.6891827445574699,0.7069619109340891,0.738431117163292,0.7633610471421227,0.7877988595922379,0.8109194466145182,0.839298881998327,0.8615000672092614,0.878752702884079
285.0,0.5003791962211964,0.5006182246660665,0.5008645791522772,0.5085985975880356,0.516607324668307,0.5347920589892712,0.5580971806970488,0.5785613747546827,0.6120787366802375,0.6402655671016302,0.6683590948327339,0.6875417249571495,0.7049678794526053,0.7369431640266108,0.7616070369650388,0.7867395377618966,0.8103349329161579,0.8385928523288501,0.8606037810181465,0.8781513617462912
295.0,0.5000590789768751,0.5004308578026859,0.5002654066672659,0.5074018085079064,0.5148564368329102,0.5324146411596401,0.5558337334249722,0.5771109943423715,0.610305725474688,0.6385581308243333,0.6676320503900033,0.6857899786972204,0.7027542447128406,0.7356681783994969,0.7600350249646987,0.7857399340925101,0.810041936394813,0.8378020485803759,0.8591628970813564,0.8775875030321351
305.0,0.4997572956044367,0.5006060834966093,0.4994436786893914,0.5065338844604156,0.5130528282059433,0.5299956621185313,0.5535949449011703,0.5753962781046812,0.6080471347640239,0.6364380738968926,0.6663938422796519,0.6839992093119716,0.7007666735472131,0.7339729370606719,0.7581107084804036,0.7846329287074536,0.8093756218045608,0.8369673172778285,0.8583790251520698,0.8769214753882446
315.0,0.4995172719341664,0.5005753214697777,0.4989791517366053,0.5054466905043736,0.5114411137733531,0.5273428214763335,0.5512490393623692,0.5739892130145063,0.6062225666238688,0.6346279121410474,0.6657328840658212,0.6822542763217616,0.6985650728436045,0.7325062603753585,0.7563141799567548,0.7835546264858221,0.8089054054514995,0.8361311918125979,0.856962044994774,0.8763241325170706
325.0,0.4994854784839242,0.5007042124932026,0.4984260242809221,0.5047726501274468,0.5099691859042256,0.5246012180891519,0.5489322960581188,0.5723170534173706,0.6036930815400087,0.6327378338107221,0.6647562003007426,0.6804190005729325,0.6968211711932025,0.7307313143646291,0.7544510267270788,0.7823212141532049,0.8080845205161082,0.8354890052699045,0.8562197644218705,0.8754962395399388
335.0,0.4995391617928979,0.5005861931114755,0.4979092031944685,0.5040726302252617,0.5087068723838987,0.5224193466859226,0.546936639316117,0.5713026963980469,0.6022738181188874,0.6313743345068332,0.664318163625086,0.6788710249399186,0.6946348542959275,0.7297987906000452,0.7529183495703429,0.7814750168363856,0.8077757478370653,0.8348097158017009,0.8547433377662198,0.8750326072102165
345.0,0.4996348694361661,0.5005424870769217,0.4972673518808419,0.5038000813617171,0.5076966271633384,0.5205791762598728,0.5448059653097758,0.5698324469106086,0.6005310525306267,0.629771726041643,0.6634247000074573,0.6770074406288206,0.6925444338874072,0.7282110896594027,0.7509265808918726,0.7803581577599655,0.8074902155322665,0.8340824226557827,0.8534972629527721,0.8744637833285641
355.0,0.4997426195346927,0.5002240989004836,0.4968616305692574,0.5035904384529054,0.5068168297733003,0.5182698741662699,0.5427426648134084,0.5680345243008533,0.5985094032301848,0.6286043560579311,0.6623789729767076,0.6755823903104156,0.6911019801300946,0.7269973213813468,0.7492205208114932,0.7793785333461923,0.8067890031013942,0.8337327711099007,0.852794700325862,0.8739937409468603
365.0,0.4997377676196557,0.5000142839677642,0.4963975137367377,0.5031538340563267,0.505892654510073,0.5167951747303636,0.5406853703858705,0.5669030150587362,0.5977739508443135,0.6273757235313634,0.6617117460062768,0.6741970992289126,0.6894854165401124,0.7263818360275051,0.7478690822702538,0.7785895288426978,0.8066332137755267,0.8331385300639994,0.8513318669537313,0.8737992584624863
375.0,0.4995865340202174,0.4995856335538438,0.4961990499771051,0.5029565821546571,0.5052284487034742,0.5149590265020296,0.5385503422216017,0.5648564503659977,0.5956755049437196,0.6260193958263196,0.6605880756657723,0.6728383136927069,0.6882888057854903,0.7246905629914699,0.7462471466944003,0.7775816625816249,0.8060085578009378,0.8326692465243416,0.8505443502875497,0.8735112787016212
385.0,0.4995403928353301,0.4994896598148112,0.4961819454848028,0.5021404254632083,0.504300194325129,0.5144056560723509,0.5366432248689581,0.563745914134905,0.5947389730504435,0.6245764297159278,0.6600760037304458,0.6713376735440274,0.6867093444921507,0.7237714714249323,0.7450807694773101,0.7768385002667242,0.8058493914828572,0.8320615709959917,0.8489689648872942,0.8735788068843142
395.0,0.4995926910278633,0.49901469278825,0.4966226621491957,0.5019001288157079,0.5038107627463215,0.5131446181440118,0.534359552945753,0.5616634216788696,0.5925476520291739,0.6233280480461066,0.6588982340211318,0.6701398267821287,0.6857094717912331,0.7219626019566279,0.7434403955679871,0.7758863919198413,0.8049988862551184,0.8315905190260802,0.8480062735833216,0.8734821313692049
405.0,0.4996279664255706,0.4988045433481279,0.4972010180351797,0.5016667933788831,0.5032877842892551,0.5121588746004633,0.5322261457933379,0.5598707169931489,0.5907065424863399,0.6222045106713388,0.6578204729832099,0.6692676447347639,0.684801376053092,0.7205208281313925,0.7420304837584871,0.7750810315581469,0.8042309748888172,0.8312564007125398,0.8470572077521805,0.8734455916687481
415.0,0.499666375826302,0.4989751914804858,0.4975290218276296,0.5009998042320032,0.5027644699517211,0.5116561323511439,0.5302641846508218,0.5589648415994034,0.5895815596755518,0.6212697426229348,0.6572225560207575,0.6680551858164112,0.6837564066883337,0.7193914078126362,0.7411362176509314,0.7743405173287391,0.8034473317228406,0.8305110435422557,0.8457251861538718,0.8733222338118057
425.0,0.5000113196630713,0.498833524343743,0.4979657204376505,0.5006647637577606,0.5027426997073289,0.5104772814524747,0.5277378688115274,0.5571954322017255,0.5883173305121314,0.620475268454825,0.6561974849289852,0.6672182207620462,0.6819692870999299,0.7173152924465376,0.739563929858929,0.7733229805400476,0.8029679458063781,0.8301083192802016,0.8443689882016965,0.8735001610781449
435.0,0.5001562926841319,0.4993216817173743,0.4982635421911431,0.5002575378655367,0.5022697507621108,0.5096268507596237,0.52581683292299,0.5560089671715511,0.5868161301447798,0.6196499280090444,0.6555621915288952,0.6661494626562794,0.6808244501580875,0.7159525174885062,0.7387779082369851,0.7723701260800111,0.8021494370468868,0.8292566216548093,0.8431851725825585,0.8734708956557796
445.0,0.5003036596316338,0.4996839041190742,0.4984971376370719,0.5001762413713,0.5021205570774826,0.5081847086795722,0.5236596807430417,0.5546907865433088,0.5852995567682732,0.6189210482932573,0.6545739037783811,0.6657841984342556,0.6790765083421479,0.7142614009480517,0.7370355186583691,0.7714246988693535,0.8017231656646601,0.8287674327453284,0.8424391893109854,0.8736104038427662
455.0,0.5001500808071583,0.5002456780630227,0.4985504928620312,0.4999092692299879,0.5016598559157001,0.5072998342893423,0.5219517424331525,0.5538310180033583,0.5840958105671773,0.6176533979391957,0.6539629440919817,0.6652141971219564,0.6777504030849965,0.712943807861985,0.7358524253823009,0.7707121687809905,0.8008681838540285,0.8278874850898084,0.8417499558432883,0.8735452227585857
465.0,0.5000772900543348,0.5012583180813592,0.4987614444859975,0.4991355236280182,0.5012620342057642,0.5067041355200987,0.520403640949199,0.5533797769085657,0.5838442756179866,0.6169254296574928,0.6534499793077777,0.6643248145766245,0.6758049663755449,0.7116479721000664,0.7349648440316549,0.7698814689066994,0.8008476597821291,0.8271649099093413,0.8410104721139018,0.8736304313321074
475.0,0.5001386890779238,0.502067442548514,0.4993668239575883,0.4988321032555325,0.5008862937552161,0.5055980075102281,0.5185610677627878,0.5524006371937881,0.5835791486800315,0.6166781542309198,0.6523931440616892,0.6636878730241278,0.6734536189825964,0.710066027607884,0.7333863251008819,0.7689134476693898,0.8003553678682835,0.826864067242662,0.8404441164882835,0.8736882684466047
485.0,0.5001538260162828,0.5027731659230679,0.5000921227146405,0.4981496757010341,0.5001980040390869,0.5058687976861672,0.5176099550443338,0.5519274261873142,0.5830277960813613,0.6156214667916776,0.6518011489982993,0.6627337119304824,0.6720885976589668,0.7096474988809395,0.7327865431888205,0.7683394020614067,0.7994268230860792,0.8256193230587163,0.8397178385688171,0.8735432840157645
