name,latitude,longitude,Region.num,dep,x,y
Kinlet,52.417901,-2.410345,Sa 11,no hyperrhoticity,372.095408330668,280.110667440699
Clun,52.419476,-3.032585,Sa 9,hyperrhoticity,329.78469110246,280.708096699972
Pulham St Mary,52.419577,1.249913,Nf 12,no hyperrhoticity,620.964850232045,285.186603408404
Little Downham,52.430859,0.24094,C 1,no hyperrhoticity,552.335822471035,283.834468829958
Diddlebury,52.463766,-2.724558,Sa 10,no hyperrhoticity,350.779424966782,285.379445900196
Ullesthorpe,52.483753,-1.255161,Lei 10,no hyperrhoticity,450.575361869104,287.616403660507
Warmington,52.506469,-0.409984,Nth 1,no hyperrhoticity,507.905365467962,291.070257950965
Himley,52.520416,-2.184483,St 11,no hyperrhoticity,387.483739267369,291.449396070947
Ashwellthorpe,52.531495,1.16313,Nf 10,no hyperrhoticity,614.520585396257,297.367572443617
Nether Whitacre,52.531784,-1.660915,Wa 1,no hyperrhoticity,422.99928006044,292.751805945305
All Stretton,52.554179,-2.796974,Sa 7,no hyperrhoticity,345.971138479427,295.486978070198
Hilton,52.55748,-2.330017,Sa 8,no hyperrhoticity,377.62884557875,295.606941143135
Reedham,52.560618,1.566159,Nf 11,no hyperrhoticity,641.684809888402,301.88012622909
Lyddington,52.567357,-0.7123,R 2,no hyperrhoticity,487.269068829217,297.433120556877
Carlton Curlieu,52.570449,-0.98034,Lei 9,no hyperrhoticity,469.099361181292,297.486533638282
Goadby,52.578751,-0.892602,Lei 8,no hyperrhoticity,475.03074831245,298.497519236813
Chirbury,52.579293,-3.091498,Sa 6,hyperrhoticity,326.047419693943,298.541380784589
Kinnersley,52.586485,-2.70375,Sa 5,hyperrhoticity,352.325986864299,299.014394120058
Sheepy Magna,52.611185,-1.51529,Lei 7,no hyperrhoticity,432.81727488609,301.639376701473
Outwell,52.612299,0.236705,Nf 7,no hyperrhoticity,551.422594694795,304.001871207768
Shipdham,52.629152,0.88747,Nf 9,no hyperrhoticity,595.394919658734,307.441764115432
Wigginton,52.657183,-1.69169,St 10,no hyperrhoticity,420.852277009713,306.689821138576
Empingham,52.668853,-0.598097,R 1,no hyperrhoticity,494.788857526608,308.865381076847
Crowland,52.67677,-0.16876,L 15,no hyperrhoticity,523.793542615036,310.397223381327
Markfield,52.689224,-1.277134,Lei 5,no hyperrhoticity,448.85437532765,310.454127893375
Edingale,52.707547,-1.680999,St 9,no hyperrhoticity,421.550547448904,312.29473392281
Ludham,52.709747,1.537344,Nf 6,no hyperrhoticity,638.918089206512,318.362485006131
Lapley,52.715568,-2.187424,St 8,no hyperrhoticity,387.340626662037,313.15562900839
Great Dalby,52.724036,-0.896413,Lei 6,no hyperrhoticity,474.52509646254,314.652165334052
Montford,52.727604,-2.864466,Sa 4,hyperrhoticity,341.627110222886,314.828314211696
Packington,52.730103,-1.468288,Lei 4,no hyperrhoticity,435.901916241708,314.888406938937
Mavesyn Ridware,52.748115,-1.882952,St 7,no hyperrhoticity,407.90001121566,316.765682492225
Seagrave,52.751752,-1.083616,Lei 3,no hyperrhoticity,461.844372999195,317.557493186161
North Elmham,52.754624,0.945277,Nf 5,no hyperrhoticity,598.734907731988,321.550993427129
Grimston,52.766796,0.551157,Nf 4,no hyperrhoticity,572.098396261077,321.888485105615
Llanymynech,52.781316,-3.09031,Sa 3,hyperrhoticity,326.467985689903,321.00930128955
Swinstead,52.791139,-0.490348,L 13,no hyperrhoticity,501.788581300377,322.612834604244
Hathern,52.794724,-1.260395,Lei 2,no hyperrhoticity,449.865086633261,322.19981804458
Hoar Cross,52.805589,-1.806353,St 6,no hyperrhoticity,413.052758045599,323.169538399589
Blickling,52.808641,1.234994,Nf 3,no hyperrhoticity,618.008171748016,328.396513990375
Lutton,52.809452,0.124674,L 14,no hyperrhoticity,543.1920200577,325.697086160858
Ellenhall,52.833604,-2.232138,St 5,no hyperrhoticity,384.36282198709,326.293280891919
Harby,52.870898,-0.895212,Lei 1,no hyperrhoticity,474.355297303309,330.987792944237
Great Snoring,52.873663,0.891417,Nf 2,no hyperrhoticity,594.568897816434,334.639537165784
Prees,52.898764,-2.664916,Sa 2,no hyperrhoticity,355.277514288788,333.722726869835
Docking,52.900455,0.624724,Nf 1,no hyperrhoticity,576.517290952904,336.929579205549
Sutton-on-the Hill,52.901495,-1.654977,Db 7,no hyperrhoticity,423.205013521466,333.875248251835
Sutterton,52.905634,-0.097756,L 12,no hyperrhoticity,527.919762652555,335.973964424895
Weston Rhyn,52.912874,-3.06734,Sa 1,hyperrhoticity,328.234345324327,335.618470372461
Checkley,52.94145,-1.960382,He 4,no hyperrhoticity,402.662117674729,338.264472151587
Barlaston,52.945556,-2.158722,St 4,no hyperrhoticity,389.335743811381,338.732240314928
Hanmer,52.949682,-2.810294,Ch 6,no hyperrhoticity,345.563406493959,339.486614696266
Alton,52.977166,-1.891802,St 3,no hyperrhoticity,407.264337518462,342.241949249453
Audlem,52.98647,-2.512955,Ch 5,no hyperrhoticity,365.568080877781,343.394445917792
Fulbeck,53.043547,-0.591028,L 11,no hyperrhoticity,494.449741424952,350.548258442511
Kniveton,53.048151,-1.689661,Db 6,no hyperrhoticity,420.801756071091,350.17731476064
Oxton,53.058962,-1.060908,Nt 4,no hyperrhoticity,462.930081582402,351.747041833409
Beckingham,53.072277,-0.691828,L 10,no hyperrhoticity,487.634677919294,353.6157058139
Farndon,53.083869,-2.879133,Ch 4,no hyperrhoticity,341.121761428694,354.466482660505
Mow Cop,53.108014,-2.215955,St 2,no hyperrhoticity,385.544776693089,356.81285124496
Scopwick,53.10981,-0.407203,L 9,no hyperrhoticity,506.607701598873,358.176115827766
Warslow,53.125706,-1.873053,St 1,no hyperrhoticity,408.49387536278,358.766546954401
Stonebroom,53.133685,-1.379287,Db 5,no hyperrhoticity,441.523271758689,359.826507439678
Old Bolingbroke,53.163501,0.020602,L 8,no hyperrhoticity,535.069663277548,364.869664746828
Youlgreave,53.176166,-1.682148,Db 4,no hyperrhoticity,421.242162834649,364.419095291235
Swettenham,53.201644,-2.298803,Ch 3,no hyperrhoticity,380.042718376329,367.247659973778
South Clifton,53.221766,-0.76998,Nt 3,no hyperrhoticity,482.113821767167,370.150295953249
Cuckney,53.235214,-1.165102,Nt 2,no hyperrhoticity,455.719410513472,371.265412529176
Burbage,53.253491,-1.934746,Db 3,no hyperrhoticity,404.353108665351,372.975242736831
Kingsley,53.269498,-2.671434,Ch 1,no hyperrhoticity,355.225500068111,374.964092350328
Swaby,53.269749,0.078207,L 7,no hyperrhoticity,538.576455334158,376.796349021987
Rainow,53.280583,-2.071319,Ch 2,no hyperrhoticity,395.245300260577,375.989261677554
Wragby,53.286333,-0.30016,L 6,no hyperrhoticity,513.305111842587,377.974024697526
Bamford,53.34863,-1.686771,Db 2,no hyperrhoticity,420.849158575833,383.602017542887
North Wheatley,53.364008,-0.865736,Nt 1,no hyperrhoticity,475.470437098105,385.86640677241
Halewood,53.370573,-2.820975,La 14,no hyperrhoticity,345.382758939546,386.311236966994
Sheffield,53.381129,-1.470085,Y 34,no hyperrhoticity,435.245294260619,387.302265470673
Tealby,53.400822,-0.264055,L 5,no hyperrhoticity,515.401927255603,390.765784578195
Willoughton,53.42729,-0.601767,L 4,no hyperrhoticity,492.895292448174,393.216767783859
Tickhill,53.432935,-1.109363,Y 33,no hyperrhoticity,459.164984753468,393.303669977868
Charlesworth,53.433542,-1.991003,Db 1,no hyperrhoticity,400.597668842635,393.001887333443
Ecclesfield,53.441982,-1.466509,Y 32,no hyperrhoticity,435.432526540216,394.073222793523
Bickerstaffe,53.531828,-2.836868,La 13,no hyperrhoticity,344.535952601657,404.261038246823
Holmbridge,53.559091,-1.817881,Y 30,no hyperrhoticity,412.062437720909,406.98350564842
Keelby,53.57652,-0.243846,L 3,no hyperrhoticity,516.263682569413,410.340833403491
Skelmanthorpe,53.591923,-1.6509,Y 31,no hyperrhoticity,423.1042911557,410.677054314775
Harwood,53.602397,-2.38164,La 12,no hyperrhoticity,374.748387701592,411.853260444654
Eastoft,53.636232,-0.785108,L 1,no hyperrhoticity,480.318746396276,416.235251872086
Saxby All Saints,53.636237,-0.502388,L 2,no hyperrhoticity,499.008732223841,416.592135975657
Golcar,53.637784,-1.845641,Y 29,no hyperrhoticity,410.204805879696,415.733214386798
Eccleston,53.646615,-2.725534,La 11,no hyperrhoticity,352.04470609495,416.949080974481
Thornhill,53.662214,-1.612349,Y 26,no hyperrhoticity,425.613081865149,418.509636975039
Marshside,53.666234,-2.969501,La 10,no hyperrhoticity,335.949476061523,419.323602599126
Welwick,53.669915,0.034839,Y 28,no hyperrhoticity,534.414349218486,421.219756992203
Carleton,53.676976,-1.297274,Y 27,no hyperrhoticity,446.414416811094,420.311362886949
Heptonstall,53.748748,-2.020624,Y 21,no hyperrhoticity,398.640109921758,428.066528870969
Wibsey,53.769167,-1.784397,Y 22,no hyperrhoticity,414.209367298046,430.359432956756
Leeds,53.801279,-1.548567,Y 23,no hyperrhoticity,429.729019344954,434.004732339024
Read,53.806051,-2.359046,La 9,no hyperrhoticity,376.357763462225,434.500874216967
Ribchester,53.813959,-2.532928,La 8,no hyperrhoticity,364.914777757571,435.452530851627
Newbald,53.827689,-0.596466,Y 25,no hyperrhoticity,492.368822664637,437.761612563013
Thistleton,53.832774,-2.901766,La 7,no hyperrhoticity,340.659466892905,437.790954149159
Cawood,53.833277,-1.131631,Y 24,no hyperrhoticity,457.14221736294,437.819501748785
Fleetwood,53.916661,-3.035673,La 5,no hyperrhoticity,331.984278719458,447.243061738789
Pilling,53.928398,-2.908587,La 6,no hyperrhoticity,340.346900879096,448.434294253982
Spofforth,53.952865,-1.447851,Y 18,no hyperrhoticity,436.230320517902,450.915068602847
York,53.962301,-1.081884,Y 19,no hyperrhoticity,460.229843511014,452.213904499485
Dolphinholme,53.975531,-2.738901,La 4,no hyperrhoticity,351.542066531515,453.548227058179
Gargrave,53.984331,-2.101438,Y 17,no hyperrhoticity,393.348931579689,454.27927660888
Nafferton,54.01943,-0.390184,Y 20,no hyperrhoticity,505.459093266433,459.378307122856
Grassington,54.069208,-1.999407,Y 14,no hyperrhoticity,400.038802631068,463.717179921612
Pateley Bridge,54.08502,-1.75522,Y 15,no hyperrhoticity,416.010944463896,465.503997146985
Easingwold,54.120007,-1.191878,Y 16,no hyperrhoticity,452.813909938887,469.670479701366
Ronague,54.122411,-4.688597,Man 2,no hyperrhoticity,224.318256620432,472.97705446194
Horton-in-Ribblesdale,54.144371,-2.292748,Y 13,no hyperrhoticity,380.878832869342,472.118854880759
Burton-in-Lonsdale,54.144792,-2.534649,Y 12,no hyperrhoticity,365.079260444805,472.258156398469
Rillington,54.156024,-0.702931,Y 11,no hyperrhoticity,484.69358924944,474.152852831042
Yealand Conyers,54.167485,-2.760593,La 3,no hyperrhoticity,350.349068358257,474.917964516724
Cartmel,54.199149,-2.949692,La 2,no hyperrhoticity,338.052499908247,478.589936520207
Helmsley,54.246109,-1.064661,Y 10,no hyperrhoticity,460.942096227195,483.801750204575
Dent,54.277644,-2.455109,Y 5,no hyperrhoticity,370.369634922465,487.002034221165
Bedale,54.288701,-1.593318,Y 8,no hyperrhoticity,426.470401189282,488.212930516839
Borrowby,54.294629,-1.340648,Y 9,no hyperrhoticity,442.910012554607,488.996672205219
Askrigg,54.314967,-2.081093,Y 7,no hyperrhoticity,394.725107670401,491.061940500481
Andreas,54.368387,-4.447327,Man 1,no hyperrhoticity,241.029390013599,499.762454897644
Coniston,54.369071,-3.07587,La 1,no hyperrhoticity,330.110554226542,497.611712986161
Muker,54.376702,-2.140116,Y 6,no hyperrhoticity,390.899462523202,497.936409412111
Staveley,54.377897,-2.817677,We 4,no hyperrhoticity,346.893963366979,498.368358993654
Gosforth,54.418631,-3.434853,Cu 6,no hyperrhoticity,306.904356338178,503.540432046354
Egton,54.448889,-0.753408,Y 4,no hyperrhoticity,480.822040388464,506.674152984099
Melsonby,54.470842,-1.695177,Y 1,no hyperrhoticity,419.752915469449,508.444002794976
Stokesley,54.471908,-1.18531,Y 2,no hyperrhoticity,452.79107316989,508.825298038961
Soulby,54.494361,-2.387226,We 3,no hyperrhoticity,374.921683962504,511.086942778082
Patterdale,54.536462,-2.938237,We 2,no hyperrhoticity,339.299184244132,516.106933994889
Skelton-in-Cleveland,54.561954,-0.98951,Y 3,no hyperrhoticity,465.334442058818,519.007802198742
Great Strickland,54.597917,-2.687681,We 1,no hyperrhoticity,355.575893675062,522.756984733181
Eggleston,54.609575,-2.002492,Du 6,no hyperrhoticity,399.839061832347,523.836769786569
Threlkeld,54.618972,-3.054252,Cu 4,no hyperrhoticity,331.931318955468,525.392904155356
Brigham,54.659016,-3.417476,Cu 3,no hyperrhoticity,308.570723101898,530.260323721842
Witton-le-Wear,54.677992,-1.778925,Du 4,no hyperrhoticity,414.253483570854,531.471454996965
Bishop Middleham,54.679575,-1.486441,Du 5,no hyperrhoticity,433.109549208442,531.746221856534
Hunsonby,54.715531,-2.652587,Cu 5,no hyperrhoticity,357.964509510626,535.821155344124
Wearhead,54.754126,-2.225339,Du 3,no hyperrhoticity,385.498797318579,539.943273315438
Abbeytown,54.844664,-3.288249,Cu 2,no hyperrhoticity,317.284883585386,550.754061889535
Ebchester,54.893863,-1.841485,Du 2,no hyperrhoticity,410.165733492693,555.479450842778
Allendale,54.896837,-2.25502,Nb 9,no hyperrhoticity,383.646515609155,555.828630100643
Washington,54.897432,-1.517366,Du 1,no hyperrhoticity,430.948978504076,555.97170293945
Haltwhistle,54.972237,-2.460856,Nb 7,no hyperrhoticity,370.502326804603,564.285601809278
Heddon-on-the-Wall,54.998474,-1.802084,Nb 8,no hyperrhoticity,412.659643576451,567.125728009132
Longtown,55.009299,-2.971888,Cu 1,no hyperrhoticity,337.851159326444,568.744151482091
Earsdon,55.045871,-1.494876,Nb 6,no hyperrhoticity,432.271902619779,572.498255109538
Wark on Tyne,55.093473,-2.319751,Nb 5,no hyperrhoticity,379.595585875686,577.725045331098
Ellington,55.220624,-1.563917,Nb 4,no hyperrhoticity,427.73953794101,591.913405375689
Thropton,55.313093,-1.951753,Nb 3,no hyperrhoticity,403.061914359915,602.117155667991
Embleton,55.495952,-1.635481,Nb 2,no hyperrhoticity,423.026963505221,622.524373616708
Lowick,55.651169,-1.976763,Nb 1,no hyperrhoticity,401.462125683641,639.736740653343
Gooderstone,52.589424,0.59697,Nf 8,no hyperrhoticity,575.899734189405,302.276070465448
Mon 7,51.584144,-2.997666,Mon 7,no hyperrhoticity,330.88429550561,187.77820142338
